SCHEMA VALIDATION
=================
# schemas     : 353 files processed
# errors      : 0
# validate ok : 353
# issues      : 0 files / 0 issues

total time: 4.3 seconds


OK - schemas without error(s) or issue(s):
... ./Common/Address.schema.json
... ./Common/AddressRef.schema.json
... ./Common/AlternateGeographicAddress.schema.json
... ./Common/Area.schema.json
... ./Common/Association.schema.json
... ./Common/AssociationRole.schema.json
... ./Common/AssociationRoleSpec.schema.json
... ./Common/AssociationSpecRef.schema.json
... ./Common/AssociationSpecification.schema.json
... ./Common/Attachment.schema.json
... ./Common/AttachmentRef.schema.json
... ./Common/BusinessInteraction.schema.json
... ./Common/CalendarPeriod.schema.json
... ./Common/CategoryRef.schema.json
... ./Common/ChangeRequest.schema.json
... ./Common/ChangeRequestCharacteristic.schema.json
... ./Common/ChangeRequestRef.schema.json
... ./Common/ChangeRequestSpecification.schema.json
... ./Common/Characteristic.schema.json
... ./Common/CommonComponents.schema.json
... ./Common/CommunicationMessage.schema.json
... ./Common/CommunicationRequestCharacteristic.schema.json
... ./Common/ConstraintRef.schema.json
... ./Common/ContactMedium.schema.json
... ./Common/Document.schema.json
... ./Common/DocumentAttachment.schema.json
... ./Common/DocumentCharacteristic.schema.json
... ./Common/DocumentRef.schema.json
... ./Common/DocumentRelationship.schema.json
... ./Common/DocumentSpecification.schema.json
... ./Common/EntityAttachment.schema.json
... ./Common/EntityCatalog.schema.json
... ./Common/EntityCatalogItem.schema.json
... ./Common/EntityCatalogItemRef.schema.json
... ./Common/EntityCategory.schema.json
... ./Common/EntitySchemaRef.schema.json
... ./Common/EntitySpecRelationship.schema.json
... ./Common/EntitySpecification.schema.json
... ./Common/EntitySpecificationRef.schema.json
... ./Common/Error.schema.json
... ./Common/EventRef.schema.json
... ./Common/ExportJob.schema.json
... ./Common/ExternalReference.schema.json
... ./Common/FileDocument.schema.json
... ./Common/FloatCharacteristic.schema.json
... ./Common/GeographicAddress.schema.json
... ./Common/GeographicAddressRef.schema.json
... ./Common/GeographicAddressValidation.schema.json
... ./Common/GeographicLocation.schema.json
... ./Common/GeographicLocationRef.schema.json
... ./Common/GeographicPlace.schema.json
... ./Common/GeographicPoint.schema.json
... ./Common/GeographicSite.schema.json
... ./Common/GeographicSiteRef.schema.json
... ./Common/GeographicSubAddress.schema.json
... ./Common/HeaderItem.schema.json
... ./Common/HourPeriod.schema.json
... ./Common/HttpRequest.schema.json
... ./Common/HttpResponse.schema.json
... ./Common/Hub.schema.json
... ./Common/ImpactEntityRef.schema.json
... ./Common/ImportJob.schema.json
... ./Common/Incident.schema.json
... ./Common/IntegerCharacteristic.schema.json
... ./Common/LocationCharacteristic.schema.json
... ./Common/MediumCharacteristic.schema.json
... ./Common/Money.schema.json
... ./Common/Monitor.schema.json
... ./Common/NetworkFunction.schema.json
... ./Common/Note.schema.json
... ./Common/Notification.schema.json
... ./Common/Object.schema.json
... ./Common/ObjectCharacteristic.schema.json
... ./Common/Place.schema.json
... ./Common/Quantity.schema.json
... ./Common/RatedProductUsage.schema.json
... ./Common/Receiver.schema.json
... ./Common/ReceiverRef.schema.json
... ./Common/Record.schema.json
... ./Common/RelatedChangeRequestRef.schema.json
... ./Common/RelatedEntityRef.schema.json
... ./Common/RelatedObject.schema.json
... ./Common/Resolution.schema.json
... ./Common/RetrieveGeographicLocation.schema.json
... ./Common/RetrieveLocationRelation.schema.json
... ./Common/Sender.schema.json
... ./Common/SiteRelationship.schema.json
... ./Common/SpecCharRelationship.schema.json
... ./Common/SpecCharacteristic.schema.json
... ./Common/SpecCharacteristicValue.schema.json
... ./Common/Street.schema.json
... ./Common/StreetSegment.schema.json
... ./Common/StringCharacteristic.schema.json
... ./Common/SubAddress.schema.json
... ./Common/TargetEntityRef.schema.json
... ./Common/Task.schema.json
... ./Common/Ticket.schema.json
... ./Common/TimePeriod.schema.json
... ./Common/Value.schema.json
... ./Common/WorkLog.schema.json
... ./Customer/AppliedBillingRate.schema.json
... ./Customer/AppliedBillingRateCharacteristic.schema.json
... ./Customer/AppliedBillingTaxRate.schema.json
... ./Customer/AppliedCustomerBillingRate.schema.json
... ./Customer/AppliedPartyBillingRate.schema.json
... ./Customer/AppointmentRef.schema.json
... ./Customer/Authorization.schema.json
... ./Customer/BalanceDeduct.schema.json
... ./Customer/BalanceDeductRef.schema.json
... ./Customer/BalanceDeductRollback.schema.json
... ./Customer/BalanceReserve.schema.json
... ./Customer/BalanceReserveRef.schema.json
... ./Customer/BalanceUnreserve.schema.json
... ./Customer/BankCardDetails.schema.json
... ./Customer/BankCardMethod.schema.json
... ./Customer/Bill.schema.json
... ./Customer/BillFormat.schema.json
... ./Customer/BillFormatRef.schema.json
... ./Customer/BillPresentationMedia.schema.json
... ./Customer/BillPresentationMediaRef.schema.json
... ./Customer/BillRef.schema.json
... ./Customer/BillStructure.schema.json
... ./Customer/BillingAccount.schema.json
... ./Customer/BillingAccountRef.schema.json
... ./Customer/BillingCycleSpecification.schema.json
... ./Customer/BillingCycleSpecificationRef.schema.json
... ./Customer/CartItem.schema.json
